B57;Болезнь Шагаса;50;cardiovascular_system
B59;Токсоплазмоз;30;nervous_system
B64;Пневмоцистоз;55;respiratory_system
B65;Шистосомоз [бильгарциоз];40;digestive_system
B67;Эхинококкоз;50;digestive_system
B68;Тениоз;20;digestive_system
B69;Цистицеркоз;50;nervous_system
B70;Дифиллоботриоз и спарганоз;25;digestive_system
B72;Дракункулез;25;skin
B73;Онхоцеркоз;35;skin
B75;Трихинеллез;40;musculoskeletal_system
B76;Анкилостомидоз;20;digestive_system
B77;Аскаридоз;20;digestive_system
B78;Стронгилоидоз;25;digestive_system
B80;Трихуроз;20;digestive_system
B82;Энтеробиоз;15;digestive_system
B85;Педикулез и фтириоз;15;skin
B87;Чесотка;20;skin
B89;Миаз;25;skin
C00;Злокачественное новообразование губы;45;oncology
C00-C14;Злокачественные новообразования губы, полости рта и глотки;50;oncology
C01;Злокачественные новообразования основания языка;50;oncology
C03;Злокачественное новообразование десны;48;oncology
C04;Злокачественное новообразование дна полости рта;50;oncology
C05;Злокачественное новообразование неба;48;oncology
C07;Злокачественное новообразование околоушной слюнной железы;47;oncology
C09;Злокачественное новообразование миндалины;48;oncology
C10;Злокачественное новообразование ротоглотки;50;oncology
C11;Злокачественное новообразование носоглотки;50;oncology
C12;Злокачественное новообразование грушевидного синуса;50;oncology
C13;Злокачественное новообразование нижней части глотки;50;oncology
C15;Злокачественное новообразование пищевода;55;oncology
C16;Злокачественное новообразование желудка;55;oncology
C17;Злокачественное новообразование тонкого кишечника;50;oncology
C18;Злокачественное новообразование ободочной кишки;52;oncology
C19;Злокачественное новообразование ректосигмоидного соединения;53;oncology
C20;Злокачественное новообразование прямой кишки;50;oncology
C21;Злокачественное новообразование заднего прохода [ануса] и анального канала;48;oncology
C22;Злокачественное новообразование печени и внутрипеченочных желчных протоков;60;oncology
C23;Злокачественное новообразование желчного пузыря;50;oncology
C25;Злокачественное новообразование поджелудочной железы;62;oncology
C30;Злокачественное новообразование полости носа и среднего уха;48;oncology
C31;Злокачественное новообразование придаточных пазух;50;oncology
C32;Злокачественное новообразование гортани;52;oncology
C33;Злокачественное новообразование трахеи;54;oncology
C34;Злокачественное новообразование бронхов и легкого;62;oncology
C37;Злокачественное новообразование вилочковой железы;48;oncology
C38;Злокачественное новообразование сердца, средостения и плевры;62;oncology
C40;Злокачественное новообразование костей и суставных хрящей;50;oncology
C43;Злокачественная меланома кожи;55;oncology
C45;Мезотелиома;62;oncology
C46;Саркома Капоши;50;oncology
C47;Злокачественное новообразование периферических нервов и вегетативной нервной системы;55;oncology
C48;Злокачественное новообразование забрюшинного пространства и брюшины;58;oncology
C50;Злокачественное новообразование молочной железы;52;oncology
C51;Злокачественное новообразование вульвы;48;oncology
C52;Злокачественное новообразование влагалища;50;oncology
C53;Злокачественное новообразование шейки матки;55;oncology
C54;Злокачественное новообразование тела матки;56;oncology
C55;Злокачественное новообразование матки неуточненной локализации;54;oncology
C56;Злокачественное новообразование яичника;58;oncology
C58;Злокачественное новообразование плаценты;50;oncology
C60;Злокачественное новообразование полового члена;50;oncology
C61;Злокачественное новообразование предстательной железы;52;oncology
C62;Злокачественное новообразование яичка;48;oncology
C64;Злокачественное новообразование почки, кроме почечной лоханки;52;oncology
C65;Злокачественное новообразование почечных лоханок;50;oncology
C66;Злокачественное новообразование мочеточника;48;oncology
C67;Злокачественное новообразование пузыря;50;oncology
C69;Злокачественное новообразование глаза и его придаточного аппарата;48;oncology
C70;Злокачественное новообразование мозговых оболочек;58;oncology
C71;Злокачественное новообразование головного мозга;62;oncology
C73;Злокачественное новообразование щитовидной железы;45;oncology
C74;Злокачественное новообразование надпочечника;50;oncology
C78;Вторичное злокачественное новообразование органов дыхания и пищеварения;62;oncology
C81;Болезнь Ходжкина [лимфогранулематоз];50;oncology
C82;Фолликулярная [нодулярная] неходжкинская лимфома;48;oncology
C83;Диффузная неходжкинская лимфома;55;oncology
C84;Периферические и кожные T-клеточные лимфомы;52;oncology
C88;Злокачественные иммунопролиферативные болезни;55;oncology
C90;Множественная миелома и злокачественные плазмоклеточные новообразования;58;oncology
C91;Лимфоидный лейкоз [лимфолейкоз];55;oncology
C92;Миелоидный лейкоз [миелолейкоз];58;oncology
C93;Моноцитарный лейкоз;56;oncology
D00;Карцинома in situ полости рта, пищевода и желудка;35;oncology
D02;Карцинома in situ среднего уха и органов дыхания;38;oncology
D03;Меланома in situ;40;oncology
D04;Карцинома in situ кожи;35;oncology
D05;Карцинома in situ молочной железы;38;oncology
D06;Карцинома in situ шейки матки;40;oncology
D10;Доброкачественное новообразование рта и глотки;25;oncology
D11;Доброкачественное новообразование больших слюнных желез;28;oncology
D12;Доброкачественное новообразование ободочной кишки, прямой кишки, заднего прохода [ануса] и анального канала;30;oncology
D14;Доброкачественное новообразование среднего уха и органов дыхания;28;oncology
D16;Доброкачественное новообразование костей и суставных хрящей;25;oncology
D17;Доброкачественное новообразование жировой ткани;20;oncology
D18;Гемангиома и лимфангиома любой локализации;22;oncology
D19;Доброкачественное новообразование мезотелиальной ткани;25;oncology
D20;Доброкачественное новообразование мягких тканей забрюшинного пространства и брюшины;28;oncology
D22;Меланоформный невус;15;oncology
D24;Доброкачественное новообразование молочной железы;30;oncology
D25;Лейомиома матки;30;oncology
D27;Доброкачественное новообразование яичника;28;oncology
D29;Доброкачественное новообразование мужских половых органов;25;oncology
D30;Доброкачественные новообразования мочевых органов;25;oncology
D31;Доброкачественное новообразование глаза и его придаточного аппарата;20;oncology
D32;Доброкачественное новообразование мозговых оболочек;30;oncology
D34;Доброкачественное новообразование щитовидной железы;25;oncology
D50;Железодефицитная анемия;20;cardiovascular_system
D51;Витамин-B12-дефицитная анемия;25;cardiovascular_system
D52;Фолиеводефицитная анемия;22;cardiovascular_system
D55;Анемия вследствие ферментных нарушений;35;cardiovascular_system
D56;Талассемия;45;cardiovascular_system
D57;Серповидно-клеточные нарушения;50;cardiovascular_system
D59;Приобретенная гемолитическая анемия;35;cardiovascular_system
D60;Приобретенная чистая красноклеточная аплазия (эритробластопения);40;cardiovascular_system
D62;Острая постгеморрагическая анемия;55;cardiovascular_system
D65;Диссеминированное внутрисосудистое свертывание [синдром дефибринации];65;cardiovascular_system
D66;Наследственный дефицит фактора VIII;45;cardiovascular_system
D67;Наследственный дефицит фактора IX;45;cardiovascular_system
D70;Агранулоцитоз;55;cardiovascular_system
D71;Функциональные нарушения полиморфно-ядерных нейтрофилов;40;immune_system
D74;Метгемоглобинемия;35;cardiovascular_system
D80;Иммунодефициты с преимущественной недостаточностью антител;45;immune_system
D81;Комбинированные иммунодефициты;50;immune_system
D83;Обычный вариабельный иммунодефицит;45;immune_system
D86;Саркоидоз;45;respiratory_system
E00;Синдром врожденной йодной недостаточности;45;endocrine_system
E01;Болезни щитовидной железы, связанные с йодной недостаточностью, и сходные состояния;25;endocrine_system
E02;Субклинический гипотиреоз вследствие йодной недостаточности;15;endocrine_system
E05;Тиреотоксикоз [гипертиреоз];50;endocrine_system
E06;Тиреоидит;45;endocrine_system
E10;Инсулинзависимый сахарный диабет;50;endocrine_system
E11;Сахарный диабет;45;endocrine_system
E12;Инсулиннезависимый сахарный диабет;45;endocrine_system
E14;Сахарный диабет, связанный с недостаточностью питания;40;endocrine_system
E15;Недиабетическая гипогликемическая кома;65;endocrine_system
E20;Гипопаратиреоз;45;endocrine_system
E22;Гиперфункция гипофиза;50;endocrine_system
E24;Синдром Иценко-Кушинга;50;endocrine_system
E25;Адреногенитальные расстройства;45;endocrine_system
E26;Гиперальдостеронизм;50;endocrine_system
E28;Дисфункция яичников;40;endocrine_system
E29;Дисфункция яичек;40;endocrine_system
E31;Полигландулярная дисфункция;50;endocrine_system
E32;Болезни вилочковой железы;45;immune_system
E41;Квашиоркор;65;digestive_system
E42;Алиментарный маразм;70;digestive_system
E44;Маразматический квашиоркор;70;digestive_system
E45;Белково-энергетическая недостаточность умеренной и слабой степени;25;digestive_system
E46;Задержка развития, обусловленная белково-энергетической недостаточностью;30;digestive_system
E50;Недостаточность витамина A;15;endocrine_system
E51;Недостаточность тиамина;20;endocrine_system
E52;Недостаточность никотиновой кислоты [пеллагра];25;digestive_system
E54;Недостаточность аскорбиновой кислоты;20;digestive_system
E55;Недостаточность витамина D;20;endocrine_system
E58;Алиментарная недостаточность кальция;15;endocrine_system
E59;Алиментарная недостаточность селена;15;endocrine_system
E60;Алиментарная недостаточность цинка;15;endocrine_system
E65;Локализованное отложение жира;20;endocrine_system
E66;Ожирение;20;endocrine_system
E68;Последствия избыточности питания;45;endocrine_system
E70;Нарушения обмена ароматических аминокислот;45;endocrine_system
E71;Нарушения обмена аминокислот с разветвленной цепью и обмена жирных кислот;50;endocrine_system
E73;Непереносимость лактозы;20;digestive_system
E76;Нарушения обмена глюкозаминогликанов;50;endocrine_system
E77;Нарушения обмена гликопротеинов;50;endocrine_system
E79;Нарушения обмена пуринов и пиримидинов;50;endocrine_system
E80;Нарушения обмена порфирина и билирубина;45;endocrine_system
E83;Нарушения минерального обмена;40;endocrine_system
E84;Кистозный фиброз;50;respiratory_system
E85;Амилоидоз;55;infections
E86;Уменьшение объема жидкости;50;infections
F01;Деменция;35;nervous_system
F07;Расстройства личности и поведения, обусловленные болезнью, повреждением или дисфункцией головного мозга;30;nervous_system
F10;Психические и поведенческие расстройства, вызванные употреблением алкоголя;25;nervous_system
F20;Шизофрения;35;nervous_system
F22;Хронические бредовые расстройства;30;nervous_system
F24;Острые и преходящие психотические расстройства;25;nervous_system
F25;Индуцированное бредовое расстройство;25;nervous_system
F29;Шизоаффективные расстройства;35;nervous_system
F30;Маниакальный эпизод;20;nervous_system
F31;Биполярное аффективное расстройство;35;nervous_system
F33;Депрессия;25;nervous_system
F34;Рекуррентное депрессивное расстройство;30;nervous_system
F39;Устойчивые расстройства настроения [аффективные расстройства];30;nervous_system
F40;Фобические тревожные расстройства;25;nervous_system
F42;Обсессивно-компульсивное расстройство;30;nervous_system
F43;Реакция на тяжелый стресс и нарушения адаптации;25;nervous_system
F44;Диссоциативные [конверсионные] расстройства;25;nervous_system
F45;Соматоформные расстройства;25;nervous_system
F50;Расстройства приема пищи;30;nervous_system
F51;Расстройства сна неорганической этиологии;25;nervous_system
F52;Сексуальная дисфункция, не обусловленная органическими нарушениями или болезнями;20;nervous_system
F55;Злоупотребление веществами, не вызывающими зависимость;20;nervous_system
F60;Специфические расстройства личности;30;nervous_system
F62;Стойкие изменения личности, не связанные с повреждением или болезнью головного мозга;30;nervous_system
F63;Расстройства привычек и влечений;25;nervous_system
F64;Расстройства половой идентификации;20;nervous_system
F65;Расстройства сексуального предпочтения;20;nervous_system
F66;Психологические и поведенческие расстройства, связанные с половым развитием и ориентацией;20;nervous_system
F80;Специфические расстройства развития речи и языка;25;nervous_system
F81;Специфические расстройства развития учебных навыков;25;nervous_system
F82;Специфические расстройства развития моторной функции;25;nervous_system
F83;Смешанные специфические расстройства психологического развития;25;nervous_system
F84;Общие расстройства психологического развития;30;nervous_system
F90;Гиперкинетические расстройства;25;nervous_system
F91;Расстройства поведения;25;nervous_system
F92;Смешанные расстройства поведения и эмоций;25;nervous_system
F93;Эмоциональные расстройства, начало которых специфично для детского возраста;20;nervous_system
F94;Расстройства социального функционирования, начало которых характерно для детского и подросткового возрастов;20;nervous_system
F95;Тики;20;nervous_system
G04;Энцефалит, миелит и энцефаломиелит;60;nervous_system
G06;Внутричерепной и внутрипозвоночный абсцесс и гранулема;65;nervous_system
G08;Внутричерепной и внутрипозвоночный флебит и тромбофлебит;60;nervous_system
G09;Последствия воспалительных болезней центральной нервной системы;45;nervous_system
G10;Болезнь Гентингтона;50;nervous_system
G11;Наследственная атаксия;50;nervous_system
G12;Спинальная мышечная атрофия и родственные синдромы;50;nervous_system
G20;Болезнь Паркинсона;45;nervous_system
G21;Вторичный паркинсонизм;45;nervous_system
G24;Дистония;35;nervous_system
G30;Болезнь Альцгеймера;50;nervous_system
G35;Рассеянный склероз;50;nervous_system
G40;Эпилепсия;40;nervous_system
G40-G47;Эпизодические и пароксизмальные расстройства;35;nervous_system
G41;Эпилептический статус;65;nervous_system
G43;Мигрень;25;nervous_system
G45;Преходящие транзиторные церебральные ишемические приступы [атаки] и родственные синдромы;50;nervous_system
G47;Расстройства сна;20;nervous_system
G50;Поражения тройничного нерва;30;nervous_system
G51;Поражения лицевого нерва;30;nervous_system
G54;Поражения нервных корешков и сплетений;35;nervous_system
G56;Мононевропатии верхней конечности;30;nervous_system
G60;Мононевропатии нижней конечности;30;nervous_system
G61;Наследственная и идиопатическая невропатия;40;nervous_system
G71;Воспалительная полиневропатия;40;nervous_system
G80;Детский церебральный паралич;45;nervous_system
G81;Гемиплегия;45;nervous_system
G82;Параплегия и тетраплегия;50;nervous_system
G90;Расстройства вегетативной [автономной] нервной системы;35;nervous_system
G91;Гидроцефалия;45;nervous_system
G92;Токсическая энцефалопатия;50;nervous_system
H00;Гордеолум и халазион;15;vision_and_hearing
H04;Болезни слезного аппарата;20;vision_and_hearing
H05;Болезни глазницы;25;vision_and_hearing
H10;Конъюнктивит;20;vision_and_hearing
H15;Болезни склеры;25;vision_and_hearing
H16;Кератит;25;vision_and_hearing
H17;Рубцы и помутнение роговицы;30;vision_and_hearing
H20;Иридоциклит;25;vision_and_hearing
H25;Старческая катаракта;30;vision_and_hearing
H30;Хориоретинальное воспаление;30;vision_and_hearing
H33;Отслойка и разрывы сетчатки;35;vision_and_hearing
H34;Окклюзии сосудов сетчатки;35;vision_and_hearing
H40;Глаукома;30;vision_and_hearing
H43;Болезни стекловидного тела;25;vision_and_hearing
H44;Болезни глазного яблока;30;vision_and_hearing
H46;Неврит зрительного нерва;35;nervous_system
H49;Паралитическое косоглазие;20;vision_and_hearing
H52;Нарушения рефракции и аккомодации;15;vision_and_hearing
H53;Расстройства зрения;20;vision_and_hearing
H54;Слепота и пониженное зрение;35;vision_and_hearing
H59;Поражения глаза и его придаточного аппарата после медицинских процедур;25;vision_and_hearing
H60;Наружный отит;20;vision_and_hearing
H65;Негнойный средний отит;20;vision_and_hearing
H65-H75;Болезни среднего уха и сосцевидного отростка;25;vision_and_hearing
H68;Воспаление и закупорка слуховой [евстахиевой] трубы;20;vision_and_hearing
H70;Мастоидит и родственные состояния;30;vision_and_hearing
H71;Холестеатома среднего уха;30;vision_and_hearing
H72;Перфорация барабанной перепонки;25;vision_and_hearing
H81;Отосклероз;30;vision_and_hearing
H90;Нарушения вестибулярной функции;25;vision_and_hearing
H91;Кондуктивная и нейросенсорная потеря слуха;35;vision_and_hearing
H92;Оталгия и выделения из уха;20;vision_and_hearing
I00;Ревматическая лихорадка без упоминания о вовлечении сердца;40;cardiovascular_system
I01;Ревматическая лихорадка с вовлечением сердца;55;cardiovascular_system
I02;Ревматическая хорея;35;nervous_system
I05;Ревматические болезни митрального клапана;50;cardiovascular_system
I06;Ревматические болезни аортального клапана;50;cardiovascular_system
I07;Ревматические болезни трехстворчатого клапана;45;cardiovascular_system
I08;Поражения нескольких клапанов;55;cardiovascular_system
I10;Эссенциальная [первичная] гипертензия;40;cardiovascular_system
I11;Гипертензивная болезнь сердца [гипертоническая болезнь сердца с преимущественным поражением сердца];50;cardiovascular_system
I12;Гипертензивная [гипертоническая] болезнь с преимущественным поражением почек;50;cardiovascular_system
I15;Вторичная гипертензия;45;cardiovascular_system
I20;Стенокардия [грудная жаба];55;cardiovascular_system
I21;Острый инфаркт миокарда;70;cardiovascular_system
I22;Повторный инфаркт миокарда;70;cardiovascular_system
I23;Некоторые текущие осложнения острого инфаркта миокарда;65;cardiovascular_system
I25;Хроническая ишемическая болезнь сердца;50;cardiovascular_system
I26;Легочная эмболия;65;cardiovascular_system
I30;Острый перикардит;50;cardiovascular_system
I33;Острый и подострый эндокардит;55;cardiovascular_system
I34;Неревматические поражения митрального клапана;45;cardiovascular_system
I35;Неревматические поражения аортального клапана;45;cardiovascular_system
I36;Неревматические поражения трехстворчатого клапана;40;cardiovascular_system
I37;Поражения клапана легочной артерии;40;cardiovascular_system
I38;Эндокардит, клапан не уточнен;55;cardiovascular_system
I40;Острый миокардит;55;cardiovascular_system
I42;Кардиомиопатия;50;cardiovascular_system
I44;Предсердно-желудочковая [атриовентрикулярная] блокада и блокада левой ножки пучка [Гиса];45;cardiovascular_system
I46;Остановка сердца;70;cardiovascular_system
I47;Пароксизмальная тахикардия;50;cardiovascular_system
I48;Фибрилляция и трепетание предсердий;50;cardiovascular_system
I50;Сердечная недостаточность;55;cardiovascular_system
I60;Осложнения и неточно обозначенные болезни сердца;45;cardiovascular_system
I61;Субарахноидальное кровоизлияние;70;nervous_system
I62;Внутримозговое кровоизлияние;70;nervous_system
I63;Инфаркт мозга;70;nervous_system
I65;Закупорка и стеноз прецеребральных артерий, не приводящие к инфаркту мозга;50;cardiovascular_system
I66;Закупорка и стеноз церебральных артерий, не приводящие к инфаркту мозга;50;cardiovascular_system
I69;Последствия цереброваскулярных болезней;50;nervous_system
I70;Атеросклероз;50;cardiovascular_system
I71;Аневризма и расслоение аорты;65;cardiovascular_system
I74;Эмболия и тромбоз артерий;60;cardiovascular_system
I78;Болезни капилляров;40;cardiovascular_system
I80;Флебит и тромбофлебит;45;cardiovascular_system
I81;Тромбоз портальной вены;50;cardiovascular_system
I83;Варикозное расширение вен нижних конечностей;35;cardiovascular_system
I84;Геморрой;30;cardiovascular_system
I85;Варикозное расширение вен пищевода;50;cardiovascular_system
I88;Неспецифический лимфаденит;30;immune_system
I95;Гипотензия;35;cardiovascular_system
J00;Острый назофарингит (насморк);15;respiratory_system
J01;Острый синусит;20;respiratory_system
J02;Острый фарингит;20;respiratory_system
J03;Острый тонзиллит;20;respiratory_system
J04;Острый ларингит и трахеит;20;respiratory_system
J05;Острый обструктивный ларингит [круп] и эпиглоттит;50;respiratory_system
J10;Грипп, вызванный идентифицированным вирусом гриппа;35;respiratory_system
J11;Грипп, вирус не идентифицирован;35;respiratory_system
J13;Пневмония;55;respiratory_system
J21;Острый бронхит;30;respiratory_system
J22;Острый бронхиолит;40;respiratory_system
J30;Вазомоторный и аллергический ринит;15;respiratory_system
J31;Хронический ринит, назофарингит и фарингит;25;respiratory_system
J32;Хронический синусит;30;respiratory_system
J33;Полип носа;25;respiratory_system
J35;Хронические болезни миндалин и аденоидов;30;respiratory_system
J36;Перитонзиллярный абсцесс;50;respiratory_system
J40;Хронический ларингит и ларинготрахеит;30;respiratory_system
J43;Простой и слизисто-гнойный хронический бронхит;35;respiratory_system
J44;Эмфизема;50;respiratory_system
J45;Астма;40;respiratory_system
J69;Пневмонит;50;respiratory_system
J86;Пиоторакс;60;respiratory_system
J92;Плевральная бляшка;25;respiratory_system
J93;Пневмоторакс;55;respiratory_system
K02;Кариес зубов;18;oral_cavity
K04;Болезни пульпы и периапикальных тканей;24;oral_cavity
K05;Гингивит и болезни пародонта;18;oral_cavity
K20;Эзофагит;35;digestive_system
K25;Гастроэзофагеальный рефлюкс;30;digestive_system
K26;Язва желудка;50;digestive_system
K27;Язва двенадцатиперстной кишки;50;digestive_system
K28;Гастроеюнальная язва;55;digestive_system
K30;Гастрит и дуоденит;30;digestive_system
K35;Диспепсия;15;digestive_system
K37;Аппендицит;55;digestive_system
K40;Паховая грыжа;30;digestive_system
K41;Бедренная грыжа;30;digestive_system
K43;Пупочная грыжа;25;digestive_system
K44;Грыжа передней брюшной стенки;30;digestive_system
K46;Диафрагмальная грыжа;35;digestive_system
K50;Болезнь Крона [регионарный энтерит];50;digestive_system
K51;Язвенный колит;50;digestive_system
K55;Сосудистые болезни кишечника;55;digestive_system
K56;Паралитический илеус и непроходимость кишечника без грыжи;60;digestive_system
K57;Дивертикулярная болезнь кишечника;40;digestive_system
K58;Синдром раздраженного кишечника;25;digestive_system
K60;Трещина и свищ области заднего прохода и прямой кишки;30;digestive_system
K61;Абсцесс области заднего прохода и прямой кишки;40;digestive_system
K65;Перитонит;65;digestive_system
K70;Алкогольная болезнь печени;45;digestive_system
K71;Токсическое поражение печени;50;digestive_system
K74;Фиброз и цирроз печени;55;digestive_system
K80;Желчекаменная болезнь [холелитиаз];40;digestive_system
K81;Холецистит;45;digestive_system
K85;Острый панкреатит;65;digestive_system
K90;Нарушения всасывания в кишечнике;30;digestive_system
L00;Синдром стафилококкового поражения кожи в виде ожогоподобных пузырей;40;skin
L01;Импетиго;10;skin
L02;Абсцесс кожи, фурункул и карбункул;10;skin
L03;Флегмона;15;skin
L04;Острый лимфаденит;15;immune_system
L05;Пилонидальная киста;10;skin
L10;Пузырчатка [пемфигус];30;skin
L12;Пемфигоид;25;skin
L20;Атопический дерматит;10;skin
L21;Себорейный дерматит;10;skin
L23;Пеленочный дерматит;5;skin
L24;Аллергический контактный дерматит;10;skin
L25;Простой раздражительный [irritant] контактный дерматит;10;skin
L26;Эксфолиативный дерматит;25;skin
L27;Дерматит, вызванный веществами, принятыми внутрь;10;skin
L28;Простой хронический лишай и почесуха;10;skin
L29;Зуд;5;skin
L40;Псориаз;15;skin
L41;Парапсориаз;10;skin
L42;Питириаз розовый [Жибера];10;skin
L43;Лишай красный плоский;10;skin
L50;Крапивница;10;skin
L51;Эритема многоформная;10;skin
L52;Эритема узловатая;10;skin
L55;Солнечный ожог;10;skin
L57;Изменения кожи, вызванные хроническим воздействием неионизирующего излучения;10;skin
L58;Радиационный дерматит лучевой;15;skin
L64;Гнездная алопеция;10;skin
L65;Андрогенная алопеция;10;skin
L66;Рубцующая алопеция;10;skin
L68;Гипертрихоз;10;skin
L70;Угри;10;skin
L71;Розацеа;10;skin
L72;Фолликулярные кисты кожи и подкожной клетчатки;10;skin
L74;Болезни мерокринных [эккринных] потовых желез;10;skin
L75;Болезни апокринных потовых желез;10;skin
L80;Витилиго;10;skin
L82;Себорейный кератоз;5;skin
L83;Acanthosis nigricans;10;skin
L84;Мозоли и омозолелости;5;skin
L87;Трансэпидермальные прободные изменения;10;skin
L88;Пиодермия гангренозная;20;skin
L89;Декубитальная язва;25;skin
L90;Атрофические поражения кожи;10;skin
L91;Гипертрофические изменения кожи;10;skin
L92;Гранулематозные изменения кожи и подкожной клетчатки;10;skin
L93;Красная волчанка;25;skin
M00;Пиогенный артрит;55;musculoskeletal_system
M02;Реактивные артропатии;40;musculoskeletal_system
M05;Серопозитивный ревматоидный артрит;50;musculoskeletal_system
M08;Юношеский [ювенильный] артрит;45;musculoskeletal_system
M10;Подагра;40;musculoskeletal_system
M15;Полиартроз;35;musculoskeletal_system
M16;Коксартроз [артроз тазобедренного сустава];40;musculoskeletal_system
M17;Гонартроз [артроз коленного сустава];40;musculoskeletal_system
M18;Артроз первого запястно-пястного сустава;35;musculoskeletal_system
M20;Приобретенные деформации пальцев рук и ног;30;musculoskeletal_system
M22;Поражения надколенника;35;musculoskeletal_system
M23;Внутрисуставные поражения колена;40;musculoskeletal_system
M30;Узелковый полиартериит и родственные состояния;50;immune_system
M32;Системная красная волчанка;50;immune_system
M33;Дерматополимиозит;50;musculoskeletal_system
M34;Системный склероз;50;immune_system
M40;Кифоз и лордоз;30;musculoskeletal_system
M41;Сколиоз;30;musculoskeletal_system
M42;Остеохондроз позвоночника;35;musculoskeletal_system
M45;Анкилозирующий спондилит;50;musculoskeletal_system
M47;Спондилез;35;musculoskeletal_system
M50;Поражение межпозвоночных дисков шейного отдела;40;musculoskeletal_system
M54;Дорсалгия;25;musculoskeletal_system
M60;Миозит;30;musculoskeletal_system
M61;Кальцификация и оссификация мышцы;25;musculoskeletal_system
M65;Синовиты и теносиновиты;30;musculoskeletal_system
M66;Спонтанный разрыв синовиальной оболочки и сухожилия;45;musculoskeletal_system
M70;Болезни мягких тканей, связанные с нагрузкой, перегрузкой и давлением;35;musculoskeletal_system
M72;Фибробластические нарушения;30;musculoskeletal_system
M75;Поражения плеча;35;musculoskeletal_system
M76;Энтезопатии нижней конечности, исключая стопу;35;musculoskeletal_system
M80;Остеопороз с патологическим переломом;55;musculoskeletal_system
M81;Остеопороз без патологического перелома;35;musculoskeletal_system
M83;Остеомаляция у взрослых;40;musculoskeletal_system
M86;Остеомиелит;55;musculoskeletal_system
M87;Остеонекроз;50;musculoskeletal_system
M88;Болезнь Педжета (костей) [деформирующий остеит];45;musculoskeletal_system
M91;Юношеский остеохондроз бедра и таза;35;musculoskeletal_system
